"id","sentiment"
2997,3
2998,2
2999,1
3000,1
3001,2
3002,2
3003,3
3004,3
3005,3
3006,1
3007,3
3008,2
3009,1
3010,2
3011,1
3012,2
3013,3
3014,2
3015,3
3016,1
3017,1
3018,2
3019,2
3020,1
3021,1
3022,2
3023,3
3024,2
3025,2
3026,1
3027,2
3028,1
3029,2
3030,1
3031,1
3032,2
3033,3
3034,3
3035,1
3036,1
3037,3
3038,3
3039,2
3040,1
3041,1
3042,2
3043,3
3044,1
3045,1
3046,3
3047,1
3048,2
3049,1
3050,2
3051,1
3052,2
3053,2
3054,2
3055,3
3056,2
3057,3
3058,2
3059,2
3060,3
3061,3
3062,1
3063,3
3064,3
3065,1
3066,1
3067,1
3068,2
3069,1
3070,2
3071,3
3072,2
3073,3
3074,2
3075,3
3076,3
3077,1
3078,3
3079,2
3080,1
3081,1
3082,1
3083,1
3084,3
3085,2
3086,2
3087,3
3088,2
3089,2
3090,1
3091,1
3092,3
3093,1
3094,3
3095,2
3096,1
3097,3
3098,2
3099,1
3100,2
3101,1
3102,1
3103,1
3104,3
3105,2
3106,1
3107,3
3108,1
3109,1
3110,3
3111,1
3112,1
3113,1
3114,2
3115,3
3116,1
3117,1
3118,2
3119,3
3120,1
3121,3
3122,2
3123,2
3124,1
3125,2
3126,1
3127,2
3128,3
3129,2
3130,1
3131,2
3132,1
3133,3
3134,2
3135,2
3136,3
3137,3
3138,2
3139,3
3140,2
3141,1
3142,2
3143,2
3144,2
3145,3
3146,2
3147,2
3148,1
3149,1
3150,3
3151,3
3152,2
3153,3
3154,2
3155,3
3156,2
3157,3
3158,3
3159,2
3160,3
3161,3
3162,3
3163,1
3164,2
3165,1
3166,2
3167,2
3168,1
3169,2
3170,1
3171,2
3172,3
3173,1
3174,2
3175,3
3176,2
3177,2
3178,3
3179,3
3180,2
3181,3
3182,1
3183,1
3184,2
3185,1
3186,2
3187,2
3188,2
3189,2
3190,2
3191,3
3192,3
3193,1
3194,2
3195,1
3196,3
3197,3
3198,3
3199,3
3200,1
3201,3
3202,3
3203,2
3204,3
3205,3
3206,2
3207,1
3208,1
3209,3
3210,3
3211,3
3212,1
3213,1
3214,1
3215,3
3216,1
3217,2
3218,1
3219,2
3220,2
3221,1
3222,2
3223,1
3224,1
3225,3
3226,3
3227,3
3228,1
3229,1
3230,3
3231,2
3232,1
3233,1
3234,2
3235,1
3236,2
3237,3
3238,3
3239,1
3240,1
3241,3
3242,3
3243,3
3244,3
3245,3
3246,1
3247,3
3248,1
3249,2
3250,1
3251,2
3252,1
3253,2
3254,2
3255,2
3256,3
3257,3
3258,3
3259,2
3260,1
3261,1
3262,3
3263,3
3264,3
3265,3
3266,2
3267,2
3268,3
3269,1
3270,2
3271,2
3272,3
3273,1
3274,3
3275,1
3276,1
3277,2
3278,1
3279,3
3280,3
3281,3
3282,2
3283,2
3284,1
3285,2
3286,2
3287,1
3288,2
3289,2
3290,1
3291,2
3292,2
3293,2
3294,1
3295,1
3296,2
3297,3
3298,1
3299,3
3300,2
3301,2
3302,2
3303,1
3304,3
3305,1
3306,3
3307,3
3308,2
3309,3
3310,3
3311,2
3312,2
3313,2
3314,2
3315,2
3316,3
3317,2
3318,3
3319,2
3320,3
3321,1
3322,3
3323,1
3324,3
3325,3
3326,3
3327,3
3328,3
3329,1
3330,3
3331,1
3332,2
3333,2
3334,2
3335,3
3336,1
3337,1
3338,1
3339,3
3340,3
3341,3
3342,2
3343,2
3344,3
3345,3
3346,3
3347,1
3348,2
3349,2
3350,1
3351,1
3352,2
3353,3
3354,3
3355,1
3356,2
3357,2
3358,2
3359,2
3360,2
3361,2
3362,3
3363,2
3364,1
3365,2
3366,2
3367,3
3368,3
3369,3
3370,3
3371,2
3372,3
3373,2
3374,1
3375,2
3376,2
3377,2
3378,2
3379,1
3380,2
3381,3
3382,2
3383,2
3384,1
3385,1
3386,3
3387,3
3388,3
3389,2
3390,2
3391,3
3392,2
3393,1
3394,1
3395,2
3396,3
3397,2
3398,1
3399,1
3400,1
3401,1
3402,2
3403,3
3404,1
3405,1
3406,2
3407,1
3408,3
3409,3
3410,3
3411,2
3412,3
3413,1
3414,3
3415,3
3416,3
3417,1
3418,3
3419,3
3420,2
3421,3
3422,3
3423,3
3424,1
3425,3
3426,1
3427,3
3428,2
3429,2
3430,1
3431,2
3432,3
3433,2
3434,3
3435,3
3436,3
3437,1
3438,3
3439,3
3440,2
3441,1
3442,3
3443,3
3444,3
3445,1
3446,3
3447,2
3448,1
3449,3
3450,2
3451,3
3452,3
3453,2
3454,1
3455,2
3456,1
3457,3
3458,1
3459,1
3460,2
3461,1
3462,3
3463,2
3464,2
3465,2
3466,1
3467,1
3468,3
3469,1
3470,1
3471,1
3472,3
3473,2
3474,2
3475,2
3476,3
3477,2
3478,1
3479,2
3480,1
3481,1
3482,3
3483,1
3484,1
3485,1
3486,3
3487,1
3488,1
3489,1
3490,1
3491,3
3492,3
3493,2
3494,3
3495,2
3496,2
3497,2
3498,3
3499,3
3500,1
3501,2
3502,1
3503,3
3504,3
3505,2
3506,1
3507,2
3508,3
3509,3
3510,3
3511,3
3512,2
3513,2
3514,2
3515,2
3516,3
3517,2
3518,2
3519,2
3520,3
3521,2
3522,1
3523,3
3524,1
3525,3
3526,2
3527,3
3528,3
3529,2
3530,3
3531,3
3532,2
3533,2
3534,3
3535,1
3536,1
3537,1
3538,3
3539,3
3540,1
3541,2
3542,3
3543,2
3544,3
3545,3
3546,1
3547,3
3548,3
3549,1
3550,3
3551,2
3552,1
3553,3
3554,3
3555,3
3556,1
3557,2
3558,3
3559,3
3560,1
3561,2
3562,2
3563,1
3564,3
3565,2
3566,2
3567,2
3568,3
3569,1
3570,3
3571,1
3572,3
3573,3
3574,2
3575,1
3576,1
3577,3
3578,1
3579,1
3580,2
3581,2
3582,2
3583,2
3584,1
3585,1
3586,2
3587,3
3588,1
3589,2
3590,2
3591,2
3592,2
3593,1
3594,1
3595,1
3596,1
3597,1
3598,2
3599,3
3600,1
3601,2
3602,3
3603,3
3604,1
3605,2
3606,1
3607,2
3608,3
3609,3
3610,1
3611,1
3612,3
3613,1
3614,2
3615,3
3616,3
3617,3
3618,1
3619,2
3620,3
3621,1
3622,2
3623,1
3624,1
3625,3
3626,1
3627,2
3628,2
3629,1
3630,3
3631,2
3632,2
3633,3
3634,3
3635,3
3636,2
3637,1
3638,1
3639,1
3640,2
3641,1
3642,3
3643,3
3644,2
3645,3
3646,3
3647,3
3648,3
3649,2
3650,2
3651,3
3652,3
3653,3
3654,3
3655,2
3656,1
3657,2
3658,2
3659,3
3660,1
3661,2
3662,3
3663,3
3664,2
3665,2
3666,2
3667,2
3668,1
3669,2
3670,1
3671,3
3672,3
3673,3
3674,1
3675,2
3676,2
3677,3
3678,1
3679,3
3680,2
3681,3
3682,3
3683,1
3684,3
3685,1
3686,2
3687,1
3688,3
3689,2
3690,2
3691,2
3692,2
3693,2
3694,1
3695,2
3696,1
3697,2
3698,3
3699,2
3700,2
3701,2
3702,1
3703,2
3704,1
3705,3
3706,1
3707,2
3708,2
3709,2
3710,2
3711,1
3712,2
3713,2
3714,1
3715,1
3716,2
3717,2
3718,2
3719,2
3720,3
3721,1
3722,3
3723,2
3724,1
3725,1
3726,3
3727,1
3728,2
3729,3
3730,3
3731,2
3732,3
3733,1
3734,2
3735,1
3736,3
3737,2
3738,2
3739,1
3740,1
3741,1
3742,2
3743,2
3744,2
3745,1
3746,1
3747,1
3748,2
3749,2
3750,1
3751,3
3752,2
3753,3
3754,2
3755,2
3756,1
3757,2
3758,3
3759,2
3760,3
3761,3
3762,3
3763,3
3764,3
3765,3
3766,2
3767,2
3768,2
3769,1
3770,3
3771,1
3772,1
3773,3
3774,3
3775,2
3776,3
3777,1
3778,1
3779,1
3780,3
3781,3
3782,3
3783,2
3784,2
3785,1
3786,2
3787,2
3788,1
3789,3
3790,3
3791,3
3792,3
3793,2
3794,3
3795,3
3796,1
3797,2
3798,2
3799,1
3800,2
3801,2
3802,2
3803,3
3804,2
3805,1
3806,2
3807,2
3808,2
3809,1
3810,1
3811,2
3812,2
3813,2
3814,3
3815,3
3816,1
3817,3
3818,3
3819,2
3820,3
3821,1
3822,3
3823,2
3824,3
3825,1
3826,3
3827,3
3828,3
3829,2
3830,1
3831,1
3832,2
3833,3
3834,3
3835,2
3836,2
3837,1
3838,1
3839,3
3840,3
3841,2
3842,2
3843,3
3844,2
3845,3
3846,2
3847,1
3848,3
3849,2
3850,1
3851,2
3852,1
3853,2
3854,1
3855,3
3856,2
3857,1
3858,1
3859,1
3860,1
3861,1
3862,3
3863,2
3864,1
3865,2
3866,3
3867,3
3868,1
3869,2
3870,2
3871,3
3872,3
3873,2
3874,3
3875,2
3876,1
3877,3
3878,2
3879,3
3880,1
3881,3
3882,2
3883,3
3884,2
3885,1
3886,3
3887,2
3888,2
3889,2
3890,3
3891,3
3892,2
3893,2
3894,2
3895,1
3896,3
3897,2
3898,1
3899,2
3900,1
3901,1
3902,1
3903,1
3904,2
3905,2
3906,2
3907,2
3908,3
3909,3
3910,1
3911,1
3912,3
3913,3
3914,1
3915,3
3916,1
3917,1
3918,3
3919,3
3920,2
3921,1
3922,2
3923,3
3924,1
3925,3
3926,2
3927,3
3928,2
3929,3
3930,3
3931,2
3932,3
3933,1
3934,3
3935,3
3936,3
3937,1
3938,3
3939,3
3940,3
3941,2
3942,2
3943,2
3944,2
3945,3
3946,2
3947,2
3948,2
3949,3
3950,3
3951,1
3952,3
3953,3
3954,2
3955,3
3956,1
3957,1
3958,3
3959,3
3960,3
3961,1
3962,3
3963,1
3964,2
3965,2
3966,1
3967,1
3968,1
3969,2
3970,3
3971,3
3972,3
3973,2
3974,2
3975,2
3976,3
3977,3
3978,1
3979,2
3980,3
3981,3
3982,3
3983,3
3984,2
3985,3
3986,1
3987,3
3988,3
3989,3
3990,3
3991,2
3992,2
3993,2
3994,1
3995,3
3996,1
3997,1
3998,2
3999,3
4000,2
4001,3
4002,2
4003,3
4004,3
4005,3
4006,3
4007,1
4008,3
4009,2
4010,1
4011,1
4012,1
4013,2
4014,2
4015,3
4016,3
4017,1
4018,2
4019,1
4020,2
4021,2
4022,1
4023,3
4024,2
4025,1
4026,3
4027,2
4028,2
4029,2
4030,1
4031,2
4032,3
4033,1
4034,1
4035,2
4036,3
4037,3
4038,2
4039,1
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,3
4047,3
4048,2
4049,2
4050,3
4051,1
4052,2
4053,2
4054,2
4055,3
4056,3
4057,2
4058,3
4059,3
4060,1
4061,3
4062,1
4063,1
4064,3
4065,2
4066,2
4067,3
4068,1
4069,1
4070,1
4071,1
4072,1
4073,1
4074,3
4075,1
4076,3
4077,1
4078,2
4079,1
4080,3
4081,2
4082,2
4083,3
4084,1
4085,1
4086,3
4087,3
4088,2
4089,2
4090,1
4091,3
4092,2
4093,1
4094,1
4095,3
4096,2
4097,1
4098,1
4099,1
4100,3
4101,1
4102,3
4103,3
4104,3
4105,2
4106,1
4107,3
4108,3
4109,2
4110,3
4111,2
4112,1
4113,2
4114,3
4115,2
4116,1
4117,1
4118,2
4119,1
4120,2
4121,3
4122,1
4123,3
4124,1
4125,2
4126,1
4127,3
4128,1
4129,2
4130,3
4131,2
4132,2
4133,3
4134,1
4135,2
4136,2
4137,2
4138,3
4139,3
4140,2
4141,1
4142,3
4143,2
4144,1
4145,3
4146,2
4147,2
4148,3
4149,3
4150,1
4151,1
4152,2
4153,1
4154,3
4155,1
4156,1
4157,3
4158,3
4159,3
4160,3
4161,2
4162,3
4163,3
4164,2
4165,1
4166,1
4167,2
4168,1
4169,3
4170,2
4171,2
4172,3
4173,2
4174,2
4175,3
4176,1
4177,1
4178,3
4179,2
4180,3
4181,2
4182,3
4183,1
4184,2
4185,1
4186,2
4187,1
4188,2
4189,3
4190,2
4191,2
4192,2
4193,3
4194,3
4195,3
4196,1
4197,3
4198,3
4199,2
4200,2
4201,1
4202,1
4203,3
4204,1
4205,1
4206,2
4207,3
4208,3
4209,2
4210,3
4211,1
4212,2
4213,1
4214,3
4215,3
4216,3
4217,3
4218,3
4219,2
4220,2
4221,1
4222,1
4223,1
4224,1
4225,1
4226,3
4227,3
4228,3
4229,3
4230,2
4231,3
4232,2
4233,2
4234,2
4235,3
4236,2
4237,2
4238,2
4239,1
4240,2
4241,3
4242,1
4243,3
4244,2
4245,2
4246,1
4247,2
4248,3
4249,3
4250,3
4251,1
4252,3
4253,2
4254,3
4255,1
4256,1
4257,3
4258,2
4259,3
4260,2
4261,2
4262,2
4263,2
4264,2
4265,1
4266,3
4267,3
4268,3
4269,2
4270,2
4271,2
4272,2
4273,1
4274,3
4275,2
4276,2
4277,3
4278,2
4279,1
4280,3
4281,3
4282,3
4283,1
4284,2
4285,2
4286,3
4287,2
4288,1
4289,3
4290,3
4291,3
4292,2
4293,2
4294,2
4295,1
4296,2
4297,1
4298,2
4299,3
4300,3
4301,3
4302,1
4303,3
4304,3
4305,2
4306,2
4307,1
4308,3
4309,1
4310,3
4311,3
4312,1
4313,2
4314,3
4315,3
4316,3
4317,2
4318,1
4319,2
4320,3
4321,2
4322,3
4323,3
4324,1
4325,2
4326,2
4327,1
4328,3
4329,1
4330,2
4331,1
4332,1
4333,1
4334,1
4335,3
4336,1
4337,2
4338,1
4339,1
4340,2
4341,2
4342,3
4343,3
4344,1
4345,1
4346,2
4347,1
4348,3
4349,1
4350,1
4351,1
4352,3
4353,1
4354,2
4355,2
4356,3
4357,1
4358,3
4359,3
4360,2
4361,2
4362,1
4363,2
4364,1
4365,2
4366,2
4367,1
4368,3
4369,2
4370,1
4371,2
4372,3
4373,3
4374,3
4375,3
4376,1
4377,3
4378,1
4379,2
4380,3
4381,1
4382,2
4383,2
4384,1
4385,2
4386,3
4387,2
4388,1
4389,3
4390,3
4391,2
4392,2
4393,1
4394,1
4395,1
4396,1
4397,2
4398,1
4399,3
4400,3
4401,2
4402,1
4403,3
4404,3
4405,2
4406,1
4407,1
4408,1
4409,2
4410,1
4411,3
4412,2
4413,3
4414,2
4415,1
4416,3
4417,2
4418,1
4419,3
4420,2
4421,3
4422,2
4423,2
4424,2
4425,3
4426,2
4427,1
4428,2
4429,3
4430,1
4431,1
4432,3
4433,2
4434,3
4435,2
4436,3
4437,2
4438,3
4439,1
4440,3
4441,3
4442,3
4443,1
4444,2
4445,3
4446,1
4447,3
4448,2
4449,3
4450,3
4451,1
4452,1
4453,3
4454,3
4455,1
4456,3
4457,1
4458,3
4459,2
4460,3
4461,3
4462,1
4463,1
4464,3
4465,3
4466,2
4467,3
4468,3
4469,2
4470,3
4471,1
4472,2
4473,3
4474,3
4475,3
4476,2
4477,3
4478,1
4479,1
4480,3
4481,3
4482,1
4483,2
4484,3
4485,3
4486,3
4487,3
4488,2
4489,1
4490,1
4491,2
4492,2
4493,1
4494,2
4495,1
4496,2
4497,3
4498,2
4499,2
4500,2
4501,3
4502,3
4503,2
4504,1
4505,2
4506,3
4507,1
4508,3
4509,2
4510,3
4511,3
4512,2
4513,2
4514,1
4515,1
4516,1
4517,1
4518,2
4519,1
4520,1
4521,3
4522,2
4523,3
4524,3
4525,1
4526,3
4527,3
4528,3
4529,3
4530,1
4531,1
4532,2
4533,2
4534,1
4535,2
4536,1
4537,3
4538,3
4539,3
4540,3
4541,2
4542,1
4543,1
4544,2
4545,2
4546,1
4547,2
4548,2
4549,2
4550,2
4551,1
4552,2
4553,1
4554,2
4555,1
4556,3
4557,2
4558,1
4559,2
4560,2
4561,1
4562,3
4563,3
4564,2
4565,2
4566,3
4567,3
4568,2
4569,3
4570,2
4571,1
4572,3
4573,1
4574,2
4575,2
4576,3
4577,3
4578,3
4579,2
4580,1
4581,2
4582,1
4583,1
4584,3
4585,3
4586,2
4587,3
4588,3
4589,3
4590,2
4591,2
4592,1
4593,1
4594,3
4595,2
4596,1
4597,1
4598,1
4599,2
4600,3
4601,2
4602,2
4603,2
4604,3
4605,3
4606,1
4607,2
4608,3
4609,3
4610,2
4611,1
4612,2
4613,3
4614,2
4615,1
4616,2
4617,2
4618,3
4619,2
4620,1
4621,3
4622,3
4623,1
4624,3
4625,1
4626,2
4627,3
4628,1
4629,2
4630,2
4631,3
4632,1
4633,2
4634,1
4635,3
4636,2
4637,1
4638,1
4639,2
4640,1
4641,3
4642,3
4643,2
4644,2
4645,3
4646,2
4647,3
4648,3
4649,1
4650,1
4651,3
4652,3
4653,3
4654,2
4655,3
4656,2
4657,3
4658,2
4659,2
4660,2
4661,1
4662,1
4663,3
4664,1
4665,3
4666,1
4667,2
4668,3
4669,2
4670,1
4671,1
4672,3
4673,3
4674,3
4675,3
4676,2
4677,2
4678,2
4679,1
4680,3
4681,1
4682,2
4683,2
4684,1
4685,2
4686,2
4687,2
4688,1
4689,1
4690,2
4691,1
4692,3
4693,2
4694,1
4695,3
4696,3
4697,2
4698,1
4699,2
4700,3
4701,2
4702,3
4703,2
4704,3
4705,1
4706,2
4707,2
4708,1
4709,1
4710,1
4711,1
4712,3
4713,3
4714,3
4715,2
4716,3
4717,2
4718,1
4719,1
4720,2
4721,3
4722,1
4723,1
4724,2
4725,3
4726,3
4727,2
4728,1
4729,2
4730,2
4731,1
4732,3
4733,1
4734,2
4735,1
4736,2
4737,1
4738,3
4739,1
4740,3
4741,1
4742,1
4743,1
4744,2
4745,3
4746,2
4747,3
4748,3
4749,3
4750,1
4751,2
4752,2
4753,2
4754,1
4755,2
4756,1
4757,1
4758,2
4759,3
4760,3
4761,2
4762,2
4763,2
4764,2
4765,3
4766,2
4767,2
4768,3
4769,3
4770,2
4771,2
4772,1
4773,2
4774,1
4775,2
4776,3
4777,3
4778,3
4779,3
4780,1
4781,2
4782,1
4783,3
4784,3
4785,3
4786,3
4787,1
4788,3
4789,3
4790,2
4791,3
4792,1
4793,2
4794,2
4795,1
4796,1
4797,3
4798,1
4799,3
4800,2
4801,3
4802,3
4803,3
4804,3
4805,2
4806,2
4807,1
4808,3
4809,3
4810,1
4811,2
4812,1
4813,2
4814,3
4815,2
4816,3
4817,1
4818,1
4819,2
4820,1
4821,1
4822,2
4823,2
4824,2
4825,3
4826,2
4827,1
4828,2
4829,3
4830,3
4831,3
4832,3
4833,1
4834,3
4835,3
4836,3
4837,1
4838,1
4839,2
4840,3
4841,3
4842,2
4843,1
4844,1
4845,1
4846,3
4847,3
4848,2
4849,3
4850,3
4851,1
4852,1
4853,3
4854,1
4855,2
4856,2
4857,3
4858,3
4859,1
4860,1
4861,3
4862,2
4863,3
4864,3
4865,2
4866,3
4867,3
4868,1
4869,3
4870,3
4871,1
4872,2
4873,3
4874,1
4875,2
4876,1
4877,3
4878,2
4879,3
4880,1
4881,2
4882,3
4883,1
4884,1
4885,2
4886,1
4887,1
4888,2
4889,1
4890,3
4891,2
4892,2
4893,2
4894,2
4895,2
4896,3
4897,3
4898,2
4899,3
4900,3
4901,1
4902,2
4903,3
4904,2
4905,1
4906,2
4907,2
4908,2
4909,2
4910,3
4911,1
4912,2
4913,1
4914,2
4915,1
4916,1
4917,2
4918,1
4919,3
4920,1
4921,1
4922,1
4923,3
4924,2
4925,1
4926,3
4927,1
4928,3
4929,2
4930,3
4931,2
4932,3
4933,1
4934,1
4935,3
4936,3
4937,3
4938,1
4939,1
4940,1
4941,2
4942,1
4943,1
4944,2
4945,1
4946,3
4947,1
4948,1
4949,3
4950,2
4951,2
4952,2
4953,2
4954,3
4955,1
4956,3
4957,2
4958,1
4959,3
4960,2
4961,1
4962,2
4963,1
4964,1
4965,2
4966,3
4967,2
4968,1
4969,3
4970,2
4971,2
4972,1
4973,3
4974,2
4975,1
4976,1
4977,3
4978,3
4979,2
4980,2
4981,2
4982,3
4983,2
4984,1
4985,1
4986,3
4987,3
4988,1
4989,1
4990,3
4991,2
4992,2
4993,3
4994,1
4995,2
4996,3
4997,1
4998,1
4999,3
5000,3
5001,3
5002,3
5003,1
5004,1
5005,2
5006,1
5007,3
5008,3
5009,2
5010,2
5011,1
5012,2
5013,2
5014,2
5015,3
5016,1
5017,1
5018,1
5019,2
5020,3
5021,2
5022,3
5023,3
5024,3
5025,3
5026,2
5027,2
5028,1
5029,1
5030,2
5031,3
5032,2
5033,3
5034,2
5035,1
5036,2
5037,1
5038,1
5039,3
5040,2
5041,1
5042,2
5043,2
5044,1
5045,3
5046,1
5047,3
5048,1
5049,1
5050,2
5051,1
5052,3
5053,3
5054,1
5055,3
5056,3
5057,2
5058,2
5059,2
5060,2
5061,3
5062,2
5063,1
5064,1
5065,1
5066,3
5067,3
5068,1
5069,3
5070,2
5071,3
5072,2
5073,3
5074,3
5075,2
5076,1
5077,3
5078,3
5079,3
5080,1
5081,1
5082,1
5083,3
5084,3
5085,2
5086,1
5087,3
5088,2
5089,1
5090,2
5091,2
5092,3
5093,3
5094,3
5095,3
5096,2
5097,1
5098,2
5099,1
5100,3
5101,3
5102,3
5103,3
5104,1
5105,2
5106,3
5107,2
5108,2
5109,3
5110,3
5111,1
5112,2
5113,2
5114,1
5115,2
5116,3
5117,2
5118,2
5119,1
5120,3
5121,3
5122,1
5123,1
5124,3
5125,3
5126,3
5127,3
5128,3
5129,2
5130,3
5131,1
5132,1
5133,2
5134,3
5135,3
5136,2
5137,1
5138,2
5139,3
5140,3
5141,2
5142,1
5143,2
5144,1
5145,1
5146,3
5147,1
5148,2
5149,1
5150,2
5151,3
5152,2
5153,3
5154,3
5155,2
5156,1
5157,3
5158,1
5159,1
5160,2
5161,2
5162,1
5163,3
5164,1
5165,3
5166,1
5167,2
5168,2
5169,3
5170,1
5171,3
5172,2
5173,1
5174,3
5175,1
5176,1
5177,2
5178,2
5179,3
5180,2
5181,2
5182,3
5183,3
5184,3
5185,3
5186,2
5187,2
5188,3
5189,3
5190,1
5191,1
5192,2
5193,1
5194,3
5195,3
5196,2
5197,3
5198,3
5199,3
5200,1
5201,1
5202,3
5203,1
5204,3
5205,1
5206,1
5207,2
5208,2
5209,2
5210,1
5211,1
5212,1
5213,3
5214,2
5215,3
5216,3
5217,2
5218,3
5219,3
5220,3
5221,1
5222,3
5223,3
5224,3
5225,1
5226,1
5227,2
5228,2
5229,2
5230,1
5231,2
5232,1
5233,2
5234,1
5235,2
5236,3
5237,3
5238,2
5239,2
5240,2
5241,2
5242,1
5243,1
5244,2
5245,2
5246,1
5247,2
5248,1
5249,1
5250,1
5251,3
5252,3
5253,2
5254,2
5255,3
5256,2
5257,3
5258,3
5259,2
5260,2
5261,1
5262,3
5263,3
5264,3
5265,3
5266,3
5267,2
5268,2
5269,3
5270,3
5271,3
5272,2
5273,2
5274,2
5275,1
5276,2
5277,1
5278,2
5279,3
5280,1
5281,1
5282,1
5283,3
5284,1
5285,3
5286,1
5287,1
5288,3
5289,2
5290,2
5291,2
5292,1
5293,2
5294,3
5295,1
5296,2
5297,1
5298,1
5299,3
5300,2
5301,1
5302,1
5303,1
5304,2
5305,3
5306,2
5307,3
5308,2
5309,1
5310,2
5311,3
5312,3
5313,2
5314,3
5315,2
5316,3
5317,1
5318,3
5319,2
5320,2
5321,1
5322,3
5323,2
5324,2
5325,1
5326,3
5327,2
5328,2
5329,3
5330,3
5331,1
5332,2
5333,2
5334,3
5335,3
5336,2
5337,1
5338,2
5339,2
5340,2
5341,2
5342,3
5343,2
5344,3
5345,1
5346,3
5347,1
5348,1
5349,2
5350,2
5351,2
5352,3
5353,2
5354,3
5355,3
5356,2
5357,2
5358,1
5359,1
5360,3
5361,2
5362,3
5363,3
5364,3
5365,2
5366,3
5367,3
5368,3
5369,1
5370,3
5371,2
5372,1
5373,1
5374,1
5375,3
5376,3
5377,2
5378,2
5379,2
5380,3
5381,3
5382,2
5383,3
5384,3
5385,2
5386,3
5387,1
5388,2
5389,1
5390,2
5391,1
5392,3
5393,2
5394,1
5395,1
5396,3
5397,1
5398,3
5399,3
5400,1
5401,3
5402,2
5403,2
5404,1
5405,1
5406,3
5407,1
5408,2
5409,3
5410,3
5411,1
5412,1
5413,1
5414,2
5415,3
5416,3
5417,3
5418,3
5419,1
5420,1
5421,3
5422,2
5423,3
5424,1
5425,2
5426,3
5427,1
5428,3
5429,1
5430,2
5431,2
5432,2
5433,1
5434,3
5435,3
5436,3
5437,1
5438,2
5439,3
5440,3
5441,1
5442,1
5443,3
5444,3
5445,2
5446,2
5447,1
5448,2
5449,2
5450,1
5451,2
5452,3
5453,3
5454,1
5455,2
5456,1
5457,3
5458,3
5459,1
5460,3
5461,1
5462,3
5463,2
5464,3
5465,2
5466,3
5467,1
5468,2
5469,1
5470,2
5471,2
5472,3
5473,3
5474,1
5475,2
5476,3
5477,1
5478,3
5479,2
5480,3
5481,1
5482,2
5483,3
5484,1
5485,2
5486,3
5487,1
5488,3
5489,2
5490,1
5491,3
5492,1
5493,1
5494,3
5495,2
5496,2
5497,3
5498,1
5499,3
5500,3
5501,2
5502,1
5503,3
5504,1
5505,1
5506,3
5507,3
5508,1
5509,3
5510,2
5511,2
5512,1
5513,2
5514,3
5515,1
5516,3
5517,2
5518,1
5519,3
5520,3
5521,1
5522,3
5523,1
5524,2
5525,2
5526,3
5527,3
5528,3
5529,2
5530,1
5531,3
5532,2
5533,2
5534,1
5535,1
5536,2
5537,3
5538,1
5539,1
5540,1
5541,2
5542,2
5543,1
5544,2
5545,2
5546,3
5547,1
5548,3
5549,2
5550,1
5551,2
5552,1
5553,1
5554,2
5555,1
5556,1
5557,1
5558,1
5559,2
5560,2
5561,3
5562,3
5563,1
5564,2
5565,3
5566,1
5567,3
5568,2
5569,1
5570,1
5571,2
5572,3
5573,2
5574,3
5575,2
5576,2
5577,2
5578,2
5579,3
5580,3
5581,1
5582,2
5583,3
5584,2
5585,2
5586,3
5587,3
5588,3
5589,1
5590,2
5591,2
5592,2
5593,1
5594,3
5595,1
5596,2
5597,2
5598,1
5599,3
5600,2
5601,2
5602,2
5603,2
5604,3
5605,2
5606,1
5607,1
5608,2
5609,2
5610,3
5611,3
5612,3
5613,2
5614,1
5615,2
5616,3
5617,2
5618,1
5619,2
5620,2
5621,2
5622,1
5623,2
5624,2
5625,3
5626,1
5627,2
5628,1
5629,2
5630,1
5631,1
5632,2
5633,1
5634,1
5635,3
5636,2
5637,2
5638,3
5639,1
5640,1
5641,3
5642,3
5643,3
5644,2
5645,2
5646,3
5647,1
5648,2
5649,3
5650,2
5651,2
5652,3
5653,2
5654,1
5655,1
5656,1
5657,2
5658,3
5659,2
5660,2
5661,3
5662,3
5663,1
5664,3
5665,2
5666,1
5667,2
5668,3
5669,1
5670,1
5671,2
5672,3
5673,2
5674,3
5675,3
5676,2
5677,2
5678,2
5679,2
5680,2
5681,3
5682,2
5683,3
5684,3
5685,1
5686,3
5687,2
5688,1
5689,1
5690,2
5691,2
5692,2
5693,2
5694,3
5695,3
5696,2
5697,1
5698,2
5699,3
5700,3
5701,2
5702,2
5703,1
5704,1
5705,2
5706,1
5707,1
5708,3
5709,3
5710,1
5711,3
5712,3
5713,3
5714,2
5715,1
5716,2
5717,1
5718,2
5719,3
5720,1
5721,3
5722,1
5723,1
5724,2
5725,3
5726,3
5727,2
5728,2
5729,3
5730,1
5731,1
5732,2
5733,2
5734,3
5735,1
5736,2
5737,3
5738,3
5739,1
5740,3
5741,3
5742,3
5743,2
5744,1
5745,1
5746,2
5747,1
5748,3
5749,1
5750,1
5751,3
5752,1
5753,2
5754,2
5755,1
5756,1
5757,2
5758,1
5759,1
5760,3
5761,1
5762,2
5763,1
5764,1
5765,3
5766,2
5767,2
5768,3
5769,2
5770,2
5771,1
5772,1
5773,3
5774,2
5775,1
5776,3
5777,3
5778,2
5779,1
5780,1
5781,1
5782,3
5783,2
5784,2
5785,1
5786,2
5787,2
5788,2
5789,3
5790,2
5791,3
5792,2
5793,2
5794,2
